Cell 0: Cell((28.88, 70.88)-(29.0, 70.92)), Text: ''
Cell 373: Cell((29.0, 396.08)-(78.88, 396.13)), Text: ''
Cell 374: Cell((29.0, 396.13)-(78.88, 408.88)), Text: '10-05-2023'
Cell 375: Cell((29.0, 408.88)-(78.88, 408.92)), Text: ''
Cell 376: Cell((29.0, 408.92)-(78.88, 408.96)), Text: ''
Cell 377: Cell((29.0, 408.96)-(78.88, 409.0)), Text: ''
Cell 378: Cell((29.0, 409.0)-(78.88, 409.04)), Text: ''
Cell 379: Cell((29.0, 409.04)-(78.88, 409.08)), Text: ''
Cell 380: Cell((29.0, 409.08)-(78.88, 409.13)), Text: ''
Cell 381: Cell((29.0, 409.13)-(78.88, 421.88)), Text: '10-04-2023'
Cell 382: Cell((29.0, 421.88)-(78.88, 421.92)), Text: ''
Cell 383: Cell((29.0, 421.92)-(78.88, 421.96)), Text: ''
Cell 384: Cell((29.0, 421.96)-(78.88, 422.0)), Text: ''
Cell 385: Cell((29.0, 422.0)-(78.88, 422.04)), Text: ''
Cell 386: Cell((29.0, 422.04)-(78.88, 422.08)), Text: ''
Cell 387: Cell((29.0, 422.08)-(78.88, 422.13)), Text: ''
Cell 388: Cell((29.0, 422.13)-(78.88, 434.88)), Text: ''
Cell 389: Cell((29.0, 434.88)-(78.88, 434.92)), Text: ''
Cell 390: Cell((29.0, 434.92)-(78.88, 434.96)), Text: ''
Cell 391: Cell((29.0, 434.96)-(78.88, 435.0)), Text: ''
Cell 392: Cell((29.0, 435.0)-(78.88, 435.04)), Text: ''
Cell 393: Cell((29.0, 435.04)-(78.88, 435.08)), Text: ''
Cell 394: Cell((29.0, 435.08)-(78.88, 435.13)), Text: ''
Cell 395: Cell((29.0, 435.13)-(78.88, 461.92)), Text: 'Date'
Cell 396: Cell((29.0, 461.92)-(78.88, 461.96)), Text: ''
Cell 397: Cell((29.0, 461.96)-(78.88, 462.0)), Text: ''
Cell 398: Cell((29.0, 462.0)-(78.88, 462.08)), Text: ''
Cell 399: Cell((29.0, 462.08)-(78.88, 462.13)), Text: ''
Cell 400: Cell((78.88, 70.88)-(78.92, 70.92)), Text: ''
Cell 401: Cell((78.88, 70.92)-(78.92, 71.0)), Text: ''
Cell 402: Cell((78.88, 71.0)-(78.92, 71.04)), Text: ''
Cell 403: Cell((78.88, 71.04)-(78.92, 71.08)), Text: ''
Cell 404: Cell((78.88, 71.08)-(78.92, 85.92)), Text: ''
Cell 405: Cell((78.88, 85.92)-(78.92, 85.96)), Text: ''
Cell 406: Cell((78.88, 85.96)-(78.92, 86.0)), Text: ''
Cell 407: Cell((78.88, 86.0)-(78.92, 86.08)), Text: ''
Cell 408: Cell((78.88, 86.08)-(78.92, 86.13)), Text: ''
Cell 409: Cell((78.88, 96.88)-(78.92, 96.92)), Text: ''
Cell 410: Cell((78.88, 96.92)-(78.92, 97.0)), Text: ''
Cell 411: Cell((78.88, 97.0)-(78.92, 97.04)), Text: ''
Cell 412: Cell((78.88, 97.04)-(78.92, 97.08)), Text: ''
Cell 413: Cell((78.88, 97.08)-(78.92, 109.88)), Text: ''
Cell 414: Cell((78.88, 109.88)-(78.92, 109.92)), Text: ''
Cell 415: Cell((78.88, 109.92)-(78.92, 109.96)), Text: ''
Cell 416: Cell((78.88, 109.96)-(78.92, 110.0)), Text: ''
Cell 417: Cell((78.88, 110.0)-(78.92, 110.04)), Text: ''
Cell 418: Cell((78.88, 110.04)-(78.92, 110.08)), Text: ''
Cell 419: Cell((78.88, 110.08)-(78.92, 110.13)), Text: ''
Cell 420: Cell((78.88, 110.13)-(78.92, 122.88)), Text: ''
Cell 421: Cell((78.88, 122.88)-(78.92, 122.92)), Text: ''
Cell 422: Cell((78.88, 122.92)-(78.92, 122.96)), Text: ''
Cell 423: Cell((78.88, 122.96)-(78.92, 123.0)), Text: ''
Cell 424: Cell((78.88, 123.0)-(78.92, 123.04)), Text: ''
Cell 425: Cell((78.88, 123.04)-(78.92, 123.08)), Text: ''
Cell 426: Cell((78.88, 123.08)-(78.92, 123.13)), Text: ''
Cell 427: Cell((78.88, 123.13)-(78.92, 135.88)), Text: ''
Cell 428: Cell((78.88, 135.88)-(78.92, 135.92)), Text: ''
Cell 429: Cell((78.88, 135.92)-(78.92, 135.96)), Text: ''
Cell 430: Cell((78.88, 135.96)-(78.92, 136.0)), Text: ''
Cell 431: Cell((78.88, 136.0)-(78.92, 136.04)), Text: ''
Cell 432: Cell((78.88, 136.04)-(78.92, 136.08)), Text: ''
Cell 433: Cell((78.88, 136.08)-(78.92, 136.13)), Text: ''
Cell 434: Cell((78.88, 136.13)-(78.92, 148.88)), Text: ''
Cell 435: Cell((78.88, 148.88)-(78.92, 148.92)), Text: ''
Cell 436: Cell((78.88, 148.92)-(78.92, 148.96)), Text: ''
Cell 437: Cell((78.88, 148.96)-(78.92, 149.0)), Text: ''
Cell 438: Cell((78.88, 149.0)-(78.92, 149.04)), Text: ''
Cell 439: Cell((78.88, 149.04)-(78.92, 149.08)), Text: ''
Cell 440: Cell((78.88, 149.08)-(78.92, 149.13)), Text: ''
Cell 441: Cell((78.88, 149.13)-(78.92, 161.88)), Text: ''
Cell 442: Cell((78.88, 161.88)-(78.92, 161.92)), Text: ''
Cell 443: Cell((78.88, 161.92)-(78.92, 161.96)), Text: ''
Cell 444: Cell((78.88, 161.96)-(78.92, 162.0)), Text: ''
Cell 445: Cell((78.88, 162.0)-(78.92, 162.04)), Text: ''
Cell 446: Cell((78.88, 162.04)-(78.92, 162.08)), Text: ''
Cell 447: Cell((78.88, 162.08)-(78.92, 162.13)), Text: ''
Cell 448: Cell((78.88, 162.13)-(78.92, 174.88)), Text: ''
Cell 449: Cell((78.88, 174.88)-(78.92, 174.92)), Text: ''
Cell 450: Cell((78.88, 174.92)-(78.92, 174.96)), Text: ''
Cell 451: Cell((78.88, 174.96)-(78.92, 175.0)), Text: ''
Cell 452: Cell((78.88, 175.0)-(78.92, 175.04)), Text: ''
Cell 453: Cell((78.88, 175.04)-(78.92, 175.08)), Text: ''
Cell 454: Cell((78.88, 175.08)-(78.92, 175.13)), Text: ''
Cell 455: Cell((78.88, 175.13)-(78.92, 187.88)), Text: ''
Cell 456: Cell((78.88, 187.88)-(78.92, 187.92)), Text: ''
Cell 457: Cell((78.88, 187.92)-(78.92, 187.96)), Text: ''
Cell 458: Cell((78.88, 187.96)-(78.92, 188.0)), Text: ''
Cell 459: Cell((78.88, 188.0)-(78.92, 188.04)), Text: ''
Cell 460: Cell((78.88, 188.04)-(78.92, 188.08)), Text: ''
Cell 461: Cell((78.88, 188.08)-(78.92, 188.13)), Text: ''
Cell 462: Cell((78.88, 188.13)-(78.92, 200.88)), Text: ''
Cell 463: Cell((78.88, 200.88)-(78.92, 200.92)), Text: ''
Cell 464: Cell((78.88, 200.92)-(78.92, 200.96)), Text: ''
Cell 465: Cell((78.88, 200.96)-(78.92, 201.0)), Text: ''
Cell 466: Cell((78.88, 201.0)-(78.92, 201.04)), Text: ''
Cell 467: Cell((78.88, 201.04)-(78.92, 201.08)), Text: ''
Cell 468: Cell((78.88, 201.08)-(78.92, 201.13)), Text: ''
Cell 469: Cell((78.88, 201.13)-(78.92, 213.88)), Text: ''
Cell 470: Cell((78.88, 213.88)-(78.92, 213.92)), Text: ''
Cell 471: Cell((78.88, 213.92)-(78.92, 213.96)), Text: ''
Cell 472: Cell((78.88, 213.96)-(78.92, 214.0)), Text: ''
Cell 473: Cell((78.88, 214.0)-(78.92, 214.04)), Text: ''
Cell 474: Cell((78.88, 214.04)-(78.92, 214.08)), Text: ''
Cell 475: Cell((78.88, 214.08)-(78.92, 214.13)), Text: ''
Cell 476: Cell((78.88, 214.13)-(78.92, 226.88)), Text: ''
Cell 477: Cell((78.88, 226.88)-(78.92, 226.92)), Text: ''
Cell 478: Cell((78.88, 226.92)-(78.92, 226.96)), Text: ''
Cell 479: Cell((78.88, 226.96)-(78.92, 227.0)), Text: ''
Cell 480: Cell((78.88, 227.0)-(78.92, 227.04)), Text: ''
Cell 481: Cell((78.88, 227.04)-(78.92, 227.08)), Text: ''
Cell 482: Cell((78.88, 227.08)-(78.92, 227.13)), Text: ''
Cell 483: Cell((78.88, 227.13)-(78.92, 239.88)), Text: ''
Cell 484: Cell((78.88, 239.88)-(78.92, 239.92)), Text: ''
Cell 485: Cell((78.88, 239.92)-(78.92, 239.96)), Text: ''
Cell 486: Cell((78.88, 239.96)-(78.92, 240.0)), Text: ''
Cell 487: Cell((78.88, 240.0)-(78.92, 240.04)), Text: ''
Cell 488: Cell((78.88, 240.04)-(78.92, 240.08)), Text: ''
Cell 489: Cell((78.88, 240.08)-(78.92, 240.13)), Text: ''
Cell 490: Cell((78.88, 240.13)-(78.92, 252.88)), Text: ''
Cell 491: Cell((78.88, 252.88)-(78.92, 252.92)), Text: ''
Cell 492: Cell((78.88, 252.92)-(78.92, 252.96)), Text: ''
Cell 493: Cell((78.88, 252.96)-(78.92, 253.0)), Text: ''
Cell 494: Cell((78.88, 253.0)-(78.92, 253.04)), Text: ''
Cell 495: Cell((78.88, 253.04)-(78.92, 253.08)), Text: ''
Cell 496: Cell((78.88, 253.08)-(78.92, 253.13)), Text: ''
Cell 497: Cell((78.88, 253.13)-(78.92, 265.88)), Text: ''
Cell 498: Cell((78.88, 265.88)-(78.92, 265.92)), Text: ''
Cell 499: Cell((78.88, 265.92)-(78.92, 265.96)), Text: ''
Cell 500: Cell((78.88, 265.96)-(78.92, 266.0)), Text: ''
Cell 501: Cell((78.88, 266.0)-(78.92, 266.04)), Text: ''
Cell 502: Cell((78.88, 266.04)-(78.92, 266.08)), Text: ''
Cell 503: Cell((78.88, 266.08)-(78.92, 266.13)), Text: ''
Cell 504: Cell((78.88, 266.13)-(78.92, 278.88)), Text: ''
Cell 505: Cell((78.88, 278.88)-(78.92, 278.92)), Text: ''
Cell 506: Cell((78.88, 278.92)-(78.92, 278.96)), Text: ''
Cell 507: Cell((78.88, 278.96)-(78.92, 279.0)), Text: ''
Cell 508: Cell((78.88, 279.0)-(78.92, 279.04)), Text: ''
Cell 509: Cell((78.88, 279.04)-(78.92, 279.08)), Text: ''
Cell 510: Cell((78.88, 279.08)-(78.92, 279.13)), Text: ''
Cell 511: Cell((78.88, 279.13)-(78.92, 291.88)), Text: ''
Cell 512: Cell((78.88, 291.88)-(78.92, 291.92)), Text: ''
Cell 513: Cell((78.88, 291.92)-(78.92, 291.96)), Text: ''
Cell 514: Cell((78.88, 291.96)-(78.92, 292.0)), Text: ''
Cell 515: Cell((78.88, 292.0)-(78.92, 292.04)), Text: ''
Cell 516: Cell((78.88, 292.04)-(78.92, 292.08)), Text: ''
Cell 517: Cell((78.88, 292.08)-(78.92, 292.13)), Text: ''
Cell 518: Cell((78.88, 292.13)-(78.92, 304.88)), Text: ''
Cell 519: Cell((78.88, 304.88)-(78.92, 304.92)), Text: ''
Cell 520: Cell((78.88, 304.92)-(78.92, 304.96)), Text: ''
Cell 521: Cell((78.88, 304.96)-(78.92, 305.0)), Text: ''
Cell 522: Cell((78.88, 305.0)-(78.92, 305.04)), Text: ''
Cell 523: Cell((78.88, 305.04)-(78.92, 305.08)), Text: ''
Cell 524: Cell((78.88, 305.08)-(78.92, 305.13)), Text: ''
Cell 525: Cell((78.88, 305.13)-(78.92, 317.88)), Text: ''
Cell 526: Cell((78.88, 317.88)-(78.92, 317.92)), Text: ''
Cell 527: Cell((78.88, 317.92)-(78.92, 317.96)), Text: ''
Cell 528: Cell((78.88, 317.96)-(78.92, 318.0)), Text: ''
Cell 529: Cell((78.88, 318.0)-(78.92, 318.04)), Text: ''
Cell 530: Cell((78.88, 318.04)-(78.92, 318.08)), Text: ''
Cell 531: Cell((78.88, 318.08)-(78.92, 318.13)), Text: ''
Cell 532: Cell((78.88, 318.13)-(78.92, 330.88)), Text: ''
Cell 533: Cell((78.88, 330.88)-(78.92, 330.92)), Text: ''
Cell 534: Cell((78.88, 330.92)-(78.92, 330.96)), Text: ''
Cell 535: Cell((78.88, 330.96)-(78.92, 331.0)), Text: ''
Cell 536: Cell((78.88, 331.0)-(78.92, 331.04)), Text: ''
Cell 537: Cell((78.88, 331.04)-(78.92, 331.08)), Text: ''
Cell 538: Cell((78.88, 331.08)-(78.92, 331.13)), Text: ''
Cell 539: Cell((78.88, 331.13)-(78.92, 343.88)), Text: ''
Cell 540: Cell((78.88, 343.88)-(78.92, 343.92)), Text: ''
Cell 541: Cell((78.88, 343.92)-(78.92, 343.96)), Text: ''
Cell 542: Cell((78.88, 343.96)-(78.92, 344.0)), Text: ''
Cell 543: Cell((78.88, 344.0)-(78.92, 344.04)), Text: ''
Cell 544: Cell((78.88, 344.04)-(78.92, 344.08)), Text: ''
Cell 545: Cell((78.88, 344.08)-(78.92, 344.13)), Text: ''
Cell 546: Cell((78.88, 344.13)-(78.92, 356.88)), Text: ''
Cell 547: Cell((78.88, 356.88)-(78.92, 356.92)), Text: ''
Cell 548: Cell((78.88, 356.92)-(78.92, 356.96)), Text: ''
Cell 549: Cell((78.88, 356.96)-(78.92, 357.0)), Text: ''
Cell 550: Cell((78.88, 357.0)-(78.92, 357.04)), Text: ''
Cell 551: Cell((78.88, 357.04)-(78.92, 357.08)), Text: ''
Cell 552: Cell((78.88, 357.08)-(78.92, 357.13)), Text: ''
Cell 553: Cell((78.88, 357.13)-(78.92, 369.88)), Text: ''
Cell 554: Cell((78.88, 369.88)-(78.92, 369.92)), Text: ''
Cell 555: Cell((78.88, 369.92)-(78.92, 369.96)), Text: ''
Cell 556: Cell((78.88, 369.96)-(78.92, 370.0)), Text: ''
Cell 557: Cell((78.88, 370.0)-(78.92, 370.04)), Text: ''
Cell 558: Cell((78.88, 370.04)-(78.92, 370.08)), Text: ''
Cell 559: Cell((78.88, 370.08)-(78.92, 370.13)), Text: ''
Cell 560: Cell((78.88, 370.13)-(78.92, 382.88)), Text: ''
Cell 561: Cell((78.88, 382.88)-(78.92, 382.92)), Text: ''
Cell 562: Cell((78.88, 382.92)-(78.92, 382.96)), Text: ''
Cell 563: Cell((78.88, 382.96)-(78.92, 383.0)), Text: ''
Cell 564: Cell((78.88, 383.0)-(78.92, 383.04)), Text: ''
Cell 565: Cell((78.88, 383.04)-(78.92, 383.08)), Text: ''
Cell 566: Cell((78.88, 383.08)-(78.92, 383.13)), Text: ''
Cell 567: Cell((78.88, 383.13)-(78.92, 395.88)), Text: ''
Cell 568: Cell((78.88, 395.88)-(78.92, 395.92)), Text: ''
Cell 569: Cell((78.88, 395.92)-(78.92, 395.96)), Text: ''
Cell 570: Cell((78.88, 395.96)-(78.92, 396.0)), Text: ''
Cell 571: Cell((78.88, 396.0)-(78.92, 396.04)), Text: ''
Cell 572: Cell((78.88, 396.04)-(78.92, 396.08)), Text: ''
Cell 573: Cell((78.88, 396.08)-(78.92, 396.13)), Text: ''
Cell 574: Cell((78.88, 396.13)-(78.92, 408.88)), Text: ''
Cell 575: Cell((78.88, 408.88)-(78.92, 408.92)), Text: ''
Cell 576: Cell((78.88, 408.92)-(78.92, 408.96)), Text: ''
Cell 577: Cell((78.88, 408.96)-(78.92, 409.0)), Text: ''
Cell 578: Cell((78.88, 409.0)-(78.92, 409.04)), Text: ''
Cell 579: Cell((78.88, 409.04)-(78.92, 409.08)), Text: ''
Cell 580: Cell((78.88, 409.08)-(78.92, 409.13)), Text: ''
Cell 581: Cell((78.88, 409.13)-(78.92, 421.88)), Text: ''
Cell 582: Cell((78.88, 421.88)-(78.92, 421.92)), Text: ''
Cell 583: Cell((78.88, 421.92)-(78.92, 421.96)), Text: ''
Cell 584: Cell((78.88, 421.96)-(78.92, 422.0)), Text: ''
Cell 585: Cell((78.88, 422.0)-(78.92, 422.04)), Text: ''
Cell 586: Cell((78.88, 422.04)-(78.92, 422.08)), Text: ''
Cell 587: Cell((78.88, 422.08)-(78.92, 422.13)), Text: ''
Cell 588: Cell((78.88, 422.13)-(78.92, 434.88)), Text: ''
Cell 589: Cell((78.88, 434.88)-(78.92, 434.92)), Text: ''
Cell 590: Cell((78.88, 434.92)-(78.92, 434.96)), Text: ''
Cell 591: Cell((78.88, 434.96)-(78.92, 435.0)), Text: ''
Cell 592: Cell((78.88, 435.0)-(78.92, 435.04)), Text: ''
Cell 593: Cell((78.88, 435.04)-(78.92, 435.08)), Text: ''
Cell 594: Cell((78.88, 435.08)-(78.92, 435.13)), Text: ''
Cell 595: Cell((78.88, 435.13)-(78.92, 461.92)), Text: ''
Cell 596: Cell((78.88, 461.92)-(78.92, 461.96)), Text: ''
Cell 597: Cell((78.88, 461.96)-(78.92, 462.0)), Text: ''
Cell 598: Cell((78.88, 462.0)-(78.92, 462.08)), Text: ''
Cell 599: Cell((78.88, 462.08)-(78.92, 462.13)), Text: ''
Cell 600: Cell((78.92, 70.88)-(79.0, 70.92)), Text: ''
Cell 601: Cell((78.92, 70.92)-(79.0, 71.0)), Text: ''
Cell 602: Cell((78.92, 71.0)-(79.0, 71.04)), Text: ''
Cell 603: Cell((78.92, 71.04)-(79.0, 71.08)), Text: ''
Cell 604: Cell((78.92, 71.08)-(79.0, 85.92)), Text: ''
Cell 605: Cell((78.92, 85.92)-(79.0, 85.96)), Text: ''
Cell 606: Cell((78.92, 85.96)-(79.0, 86.0)), Text: ''
Cell 607: Cell((78.92, 86.0)-(79.0, 86.08)), Text: ''
Cell 608: Cell((78.92, 86.08)-(79.0, 86.13)), Text: ''
Cell 609: Cell((78.92, 96.88)-(79.0, 96.92)), Text: ''
Cell 610: Cell((78.92, 96.92)-(79.0, 97.0)), Text: ''
Cell 611: Cell((78.92, 97.0)-(79.0, 97.04)), Text: ''
Cell 612: Cell((78.92, 97.04)-(79.0, 97.08)), Text: ''
Cell 613: Cell((78.92, 97.08)-(79.0, 109.88)), Text: ''
Cell 614: Cell((78.92, 109.88)-(79.0, 109.92)), Text: ''
Cell 615: Cell((78.92, 109.92)-(79.0, 109.96)), Text: ''
Cell 616: Cell((78.92, 109.96)-(79.0, 110.0)), Text: ''
Cell 617: Cell((78.92, 110.0)-(79.0, 110.04)), Text: ''
Cell 618: Cell((78.92, 110.04)-(79.0, 110.08)), Text: ''
Cell 619: Cell((78.92, 110.08)-(79.0, 110.13)), Text: ''
Cell 620: Cell((78.92, 110.13)-(79.0, 122.88)), Text: ''
Cell 621: Cell((78.92, 122.88)-(79.0, 122.92)), Text: ''
Cell 622: Cell((78.92, 122.92)-(79.0, 122.96)), Text: ''
Cell 623: Cell((78.92, 122.96)-(79.0, 123.0)), Text: ''
Cell 624: Cell((78.92, 123.0)-(79.0, 123.04)), Text: ''
Cell 625: Cell((78.92, 123.04)-(79.0, 123.08)), Text: ''
Cell 626: Cell((78.92, 123.08)-(79.0, 123.13)), Text: ''
Cell 627: Cell((78.92, 123.13)-(79.0, 135.88)), Text: ''
Cell 628: Cell((78.92, 135.88)-(79.0, 135.92)), Text: ''
Cell 629: Cell((78.92, 135.92)-(79.0, 135.96)), Text: ''
Cell 630: Cell((78.92, 135.96)-(79.0, 136.0)), Text: ''
Cell 631: Cell((78.92, 136.0)-(79.0, 136.04)), Text: ''
Cell 632: Cell((78.92, 136.04)-(79.0, 136.08)), Text: ''
Cell 633: Cell((78.92, 136.08)-(79.0, 136.13)), Text: ''
Cell 634: Cell((78.92, 136.13)-(79.0, 148.88)), Text: ''
Cell 635: Cell((78.92, 148.88)-(79.0, 148.92)), Text: ''
Cell 636: Cell((78.92, 148.92)-(79.0, 148.96)), Text: ''
Cell 637: Cell((78.92, 148.96)-(79.0, 149.0)), Text: ''
Cell 638: Cell((78.92, 149.0)-(79.0, 149.04)), Text: ''
Cell 639: Cell((78.92, 149.04)-(79.0, 149.08)), Text: ''
Cell 640: Cell((78.92, 149.08)-(79.0, 149.13)), Text: ''
Cell 641: Cell((78.92, 149.13)-(79.0, 161.88)), Text: ''
Cell 642: Cell((78.92, 161.88)-(79.0, 161.92)), Text: ''
Cell 643: Cell((78.92, 161.92)-(79.0, 161.96)), Text: ''
Cell 644: Cell((78.92, 161.96)-(79.0, 162.0)), Text: ''
Cell 645: Cell((78.92, 162.0)-(79.0, 162.04)), Text: ''
Cell 646: Cell((78.92, 162.04)-(79.0, 162.08)), Text: ''
Cell 647: Cell((78.92, 162.08)-(79.0, 162.13)), Text: ''
Cell 648: Cell((78.92, 162.13)-(79.0, 174.88)), Text: ''
Cell 649: Cell((78.92, 174.88)-(79.0, 174.92)), Text: ''
Cell 650: Cell((78.92, 174.92)-(79.0, 174.96)), Text: ''
Cell 651: Cell((78.92, 174.96)-(79.0, 175.0)), Text: ''
Cell 652: Cell((78.92, 175.0)-(79.0, 175.04)), Text: ''
Cell 653: Cell((78.92, 175.04)-(79.0, 175.08)), Text: ''
Cell 654: Cell((78.92, 175.08)-(79.0, 175.13)), Text: ''
Cell 655: Cell((78.92, 175.13)-(79.0, 187.88)), Text: ''
Cell 656: Cell((78.92, 187.88)-(79.0, 187.92)), Text: ''
Cell 657: Cell((78.92, 187.92)-(79.0, 187.96)), Text: ''
Cell 658: Cell((78.92, 187.96)-(79.0, 188.0)), Text: ''
Cell 659: Cell((78.92, 188.0)-(79.0, 188.04)), Text: ''
Cell 660: Cell((78.92, 188.04)-(79.0, 188.08)), Text: ''
Cell 661: Cell((78.92, 188.08)-(79.0, 188.13)), Text: ''
Cell 662: Cell((78.92, 188.13)-(79.0, 200.88)), Text: ''
Cell 663: Cell((78.92, 200.88)-(79.0, 200.92)), Text: ''
Cell 664: Cell((78.92, 200.92)-(79.0, 200.96)), Text: ''
Cell 665: Cell((78.92, 200.96)-(79.0, 201.0)), Text: ''
Cell 666: Cell((78.92, 201.0)-(79.0, 201.04)), Text: ''
Cell 667: Cell((78.92, 201.04)-(79.0, 201.08)), Text: ''
Cell 668: Cell((78.92, 201.08)-(79.0, 201.13)), Text: ''
Cell 669: Cell((78.92, 201.13)-(79.0, 213.88)), Text: ''
Cell 670: Cell((78.92, 213.88)-(79.0, 213.92)), Text: ''
Cell 671: Cell((78.92, 213.92)-(79.0, 213.96)), Text: ''
Cell 672: Cell((78.92, 213.96)-(79.0, 214.0)), Text: ''
Cell 673: Cell((78.92, 214.0)-(79.0, 214.04)), Text: ''
Cell 674: Cell((78.92, 214.04)-(79.0, 214.08)), Text: ''
Cell 675: Cell((78.92, 214.08)-(79.0, 214.13)), Text: ''
Cell 676: Cell((78.92, 214.13)-(79.0, 226.88)), Text: ''
Cell 677: Cell((78.92, 226.88)-(79.0, 226.92)), Text: ''
Cell 678: Cell((78.92, 226.92)-(79.0, 226.96)), Text: ''
Cell 679: Cell((78.92, 226.96)-(79.0, 227.0)), Text: ''
Cell 680: Cell((78.92, 227.0)-(79.0, 227.04)), Text: ''
Cell 681: Cell((78.92, 227.04)-(79.0, 227.08)), Text: ''
Cell 682: Cell((78.92, 227.08)-(79.0, 227.13)), Text: ''
Cell 683: Cell((78.92, 227.13)-(79.0, 239.88)), Text: ''
Cell 684: Cell((78.92, 239.88)-(79.0, 239.92)), Text: ''
Cell 685: Cell((78.92, 239.92)-(79.0, 239.96)), Text: ''
Cell 686: Cell((78.92, 239.96)-(79.0, 240.0)), Text: ''
Cell 687: Cell((78.92, 240.0)-(79.0, 240.04)), Text: ''
Cell 688: Cell((78.92, 240.04)-(79.0, 240.08)), Text: ''
Cell 689: Cell((78.92, 240.08)-(79.0, 240.13)), Text: ''
Cell 690: Cell((78.92, 240.13)-(79.0, 252.88)), Text: ''
Cell 691: Cell((78.92, 252.88)-(79.0, 252.92)), Text: ''
Cell 692: Cell((78.92, 252.92)-(79.0, 252.96)), Text: ''
Cell 693: Cell((78.92, 252.96)-(79.0, 253.0)), Text: ''
Cell 694: Cell((78.92, 253.0)-(79.0, 253.04)), Text: ''
Cell 695: Cell((78.92, 253.04)-(79.0, 253.08)), Text: ''
Cell 696: Cell((78.92, 253.08)-(79.0, 253.13)), Text: ''
Cell 697: Cell((78.92, 253.13)-(79.0, 265.88)), Text: ''
Cell 698: Cell((78.92, 265.88)-(79.0, 265.92)), Text: ''
Cell 699: Cell((78.92, 265.92)-(79.0, 265.96)), Text: ''
Cell 700: Cell((78.92, 265.96)-(79.0, 266.0)), Text: ''
Cell 701: Cell((78.92, 266.0)-(79.0, 266.04)), Text: ''
Cell 702: Cell((78.92, 266.04)-(79.0, 266.08)), Text: ''
Cell 703: Cell((78.92, 266.08)-(79.0, 266.13)), Text: ''
Cell 704: Cell((78.92, 266.13)-(79.0, 278.88)), Text: ''
Cell 705: Cell((78.92, 278.88)-(79.0, 278.92)), Text: ''
Cell 706: Cell((78.92, 278.92)-(79.0, 278.96)), Text: ''
Cell 707: Cell((78.92, 278.96)-(79.0, 279.0)), Text: ''
Cell 708: Cell((78.92, 279.0)-(79.0, 279.04)), Text: ''
Cell 709: Cell((78.92, 279.04)-(79.0, 279.08)), Text: ''
Cell 710: Cell((78.92, 279.08)-(79.0, 279.13)), Text: ''
Cell 711: Cell((78.92, 279.13)-(79.0, 291.88)), Text: ''
Cell 712: Cell((78.92, 291.88)-(79.0, 291.92)), Text: ''
Cell 713: Cell((78.92, 291.92)-(79.0, 291.96)), Text: ''
Cell 714: Cell((78.92, 291.96)-(79.0, 292.0)), Text: ''
Cell 715: Cell((78.92, 292.0)-(79.0, 292.04)), Text: ''
Cell 716: Cell((78.92, 292.04)-(79.0, 292.08)), Text: ''
Cell 717: Cell((78.92, 292.08)-(79.0, 292.13)), Text: ''
Cell 718: Cell((78.92, 292.13)-(79.0, 304.88)), Text: ''
Cell 719: Cell((78.92, 304.88)-(79.0, 304.92)), Text: ''
Cell 720: Cell((78.92, 304.92)-(79.0, 304.96)), Text: ''
Cell 721: Cell((78.92, 304.96)-(79.0, 305.0)), Text: ''
Cell 722: Cell((78.92, 305.0)-(79.0, 305.04)), Text: ''
Cell 723: Cell((78.92, 305.04)-(79.0, 305.08)), Text: ''
Cell 724: Cell((78.92, 305.08)-(79.0, 305.13)), Text: ''
Cell 725: Cell((78.92, 305.13)-(79.0, 317.88)), Text: ''
Cell 726: Cell((78.92, 317.88)-(79.0, 317.92)), Text: ''
Cell 727: Cell((78.92, 317.92)-(79.0, 317.96)), Text: ''
Cell 728: Cell((78.92, 317.96)-(79.0, 318.0)), Text: ''
Cell 729: Cell((78.92, 318.0)-(79.0, 318.04)), Text: ''
Cell 730: Cell((78.92, 318.04)-(79.0, 318.08)), Text: ''
Cell 731: Cell((78.92, 318.08)-(79.0, 318.13)), Text: ''
Cell 732: Cell((78.92, 318.13)-(79.0, 330.88)), Text: ''
Cell 733: Cell((78.92, 330.88)-(79.0, 330.92)), Text: ''
Cell 734: Cell((78.92, 330.92)-(79.0, 330.96)), Text: ''
Cell 735: Cell((78.92, 330.96)-(79.0, 331.0)), Text: ''
Cell 736: Cell((78.92, 331.0)-(79.0, 331.04)), Text: ''
Cell 737: Cell((78.92, 331.04)-(79.0, 331.08)), Text: ''
Cell 738: Cell((78.92, 331.08)-(79.0, 331.13)), Text: ''
Cell 739: Cell((78.92, 331.13)-(79.0, 343.88)), Text: ''
Cell 740: Cell((78.92, 343.88)-(79.0, 343.92)), Text: ''
Cell 741: Cell((78.92, 343.92)-(79.0, 343.96)), Text: ''
Cell 742: Cell((78.92, 343.96)-(79.0, 344.0)), Text: ''
Cell 743: Cell((78.92, 344.0)-(79.0, 344.04)), Text: ''
Cell 744: Cell((78.92, 344.04)-(79.0, 344.08)), Text: ''
Cell 745: Cell((78.92, 344.08)-(79.0, 344.13)), Text: ''
Cell 746: Cell((78.92, 344.13)-(79.0, 356.88)), Text: ''
Cell 747: Cell((78.92, 356.88)-(79.0, 356.92)), Text: ''
Cell 748: Cell((78.92, 356.92)-(79.0, 356.96)), Text: ''
